Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 120
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 97
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 81
    unary_op                       shift and go to state 100
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 55
    Expression3                    shift and go to state 204
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 64
    StructType                     shift and go to state 65
    UnaryExpr                      shift and go to state 202
    CompositeLit                   shift and go to state 117
    MapType                        shift and go to state 69
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125

state 156

    (211) mul_op -> AND .

    ID              reduce using rule 211 (mul_op -> AND .)
    LPAREN          reduce using rule 211 (mul_op -> AND .)
    ADD             reduce using rule 211 (mul_op -> AND .)
    SUB             reduce using rule 211 (mul_op -> AND .)
    NOT             reduce using rule 211 (mul_op -> AND .)
    XOR             reduce using rule 211 (mul_op -> AND .)
    MUL             reduce using rule 211 (mul_op -> AND .)
    AND             reduce using rule 211 (mul_op -> AND .)
    ARROW           reduce using rule 211 (mul_op -> AND .)
    INT             reduce using rule 211 (mul_op -> AND .)
    FLOAT           reduce using rule 211 (mul_op -> AND .)
    STRING          reduce using rule 211 (mul_op -> AND .)
    IMAG            reduce using rule 211 (mul_op -> AND .)
    FUNC            reduce using rule 211 (mul_op -> AND .)
    STRUCT          reduce using rule 211 (mul_op -> AND .)
    LBRACK          reduce using rule 211 (mul_op -> AND .)
    INTERFACE       reduce using rule 211 (mul_op -> AND .)
    MAP             reduce using rule 211 (mul_op -> AND .)


state 157

    (193) Expression5 -> Expression5 mul_op . UnaryExpr
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 120
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 97
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 99
    PointerType                    shift and go to state 81
    unary_op                       shift and go to state 100
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 55
    SliceType                      shift and go to state 64
    StructType                     shift and go to state 65
    UnaryExpr                      shift and go to state 205
    CompositeLit                   shift and go to state 117
    MapType                        shift and go to state 69
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125

state 158

    (209) mul_op -> SHL .

    ID              reduce using rule 209 (mul_op -> SHL .)
    LPAREN          reduce using rule 209 (mul_op -> SHL .)
    ADD             reduce using rule 209 (mul_op -> SHL .)
    SUB             reduce using rule 209 (mul_op -> SHL .)
    NOT             reduce using rule 209 (mul_op -> SHL .)
    XOR             reduce using rule 209 (mul_op -> SHL .)
    MUL             reduce using rule 209 (mul_op -> SHL .)
    AND             reduce using rule 209 (mul_op -> SHL .)
    ARROW           reduce using rule 209 (mul_op -> SHL .)
    INT             reduce using rule 209 (mul_op -> SHL .)
    FLOAT           reduce using rule 209 (mul_op -> SHL .)
    STRING          reduce using rule 209 (mul_op -> SHL .)
    IMAG            reduce using rule 209 (mul_op -> SHL .)
    FUNC            reduce using rule 209 (mul_op -> SHL .)
    STRUCT          reduce using rule 209 (mul_op -> SHL .)
    LBRACK          reduce using rule 209 (mul_op -> SHL .)
    INTERFACE       reduce using rule 209 (mul_op -> SHL .)
    MAP             reduce using rule 209 (mul_op -> SHL .)


state 159

    (212) mul_op -> AND_NOT .

    ID              reduce using rule 212 (mul_op -> AND_NOT .)
    LPAREN          reduce using rule 212 (mul_op -> AND_NOT .)
    ADD             reduce using rule 212 (mul_op -> AND_NOT .)
    SUB             reduce using rule 212 (mul_op -> AND_NOT .)
    NOT             reduce using rule 212 (mul_op -> AND_NOT .)
    XOR             reduce using rule 212 (mul_op -> AND_NOT .)
    MUL             reduce using rule 212 (mul_op -> AND_NOT .)
    AND             reduce using rule 212 (mul_op -> AND_NOT .)
    ARROW           reduce using rule 212 (mul_op -> AND_NOT .)
    INT             reduce using rule 212 (mul_op -> AND_NOT .)
    FLOAT           reduce using rule 212 (mul_op -> AND_NOT .)
    STRING          reduce using rule 212 (mul_op -> AND_NOT .)
    IMAG            reduce using rule 212 (mul_op -> AND_NOT .)
    FUNC            reduce using rule 212 (mul_op -> AND_NOT .)
    STRUCT          reduce using rule 212 (mul_op -> AND_NOT .)
    LBRACK          reduce using rule 212 (mul_op -> AND_NOT .)
    INTERFACE       reduce using rule 212 (mul_op -> AND_NOT .)
    MAP             reduce using rule 212 (mul_op -> AND_NOT .)


state 160

    (208) mul_op -> REM .

    ID              reduce using rule 208 (mul_op -> REM .)
    LPAREN          reduce using rule 208 (mul_op -> REM .)
    ADD             reduce using rule 208 (mul_op -> REM .)
    SUB             reduce using rule 208 (mul_op -> REM .)
    NOT             reduce using rule 208 (mul_op -> REM .)
    XOR             reduce using rule 208 (mul_op -> REM .)
    MUL             reduce using rule 208 (mul_op -> REM .)
    AND             reduce using rule 208 (mul_op -> REM .)
    ARROW           reduce using rule 208 (mul_op -> REM .)
    INT             reduce using rule 208 (mul_op -> REM .)
    FLOAT           reduce using rule 208 (mul_op -> REM .)
    STRING          reduce using rule 208 (mul_op -> REM .)
    IMAG            reduce using rule 208 (mul_op -> REM .)
    FUNC            reduce using rule 208 (mul_op -> REM .)
    STRUCT          reduce using rule 208 (mul_op -> REM .)
    LBRACK          reduce using rule 208 (mul_op -> REM .)
    INTERFACE       reduce using rule 208 (mul_op -> REM .)
    MAP             reduce using rule 208 (mul_op -> REM .)


state 161

    (210) mul_op -> SHR .

    ID              reduce using rule 210 (mul_op -> SHR .)
    LPAREN          reduce using rule 210 (mul_op -> SHR .)
    ADD             reduce using rule 210 (mul_op -> SHR .)
    SUB             reduce using rule 210 (mul_op -> SHR .)
    NOT             reduce using rule 210 (mul_op -> SHR .)
    XOR             reduce using rule 210 (mul_op -> SHR .)
    MUL             reduce using rule 210 (mul_op -> SHR .)
    AND             reduce using rule 210 (mul_op -> SHR .)
    ARROW           reduce using rule 210 (mul_op -> SHR .)
    INT             reduce using rule 210 (mul_op -> SHR .)
    FLOAT           reduce using rule 210 (mul_op -> SHR .)
    STRING          reduce using rule 210 (mul_op -> SHR .)
    IMAG            reduce using rule 210 (mul_op -> SHR .)
    FUNC            reduce using rule 210 (mul_op -> SHR .)
    STRUCT          reduce using rule 210 (mul_op -> SHR .)
    LBRACK          reduce using rule 210 (mul_op -> SHR .)
    INTERFACE       reduce using rule 210 (mul_op -> SHR .)
    MAP             reduce using rule 210 (mul_op -> SHR .)


state 162

    (206) mul_op -> MUL .

    ID              reduce using rule 206 (mul_op -> MUL .)
    LPAREN          reduce using rule 206 (mul_op -> MUL .)
    ADD             reduce using rule 206 (mul_op -> MUL .)
    SUB             reduce using rule 206 (mul_op -> MUL .)
    NOT             reduce using rule 206 (mul_op -> MUL .)
    XOR             reduce using rule 206 (mul_op -> MUL .)
    MUL             reduce using rule 206 (mul_op -> MUL .)
    AND             reduce using rule 206 (mul_op -> MUL .)
    ARROW           reduce using rule 206 (mul_op -> MUL .)
    INT             reduce using rule 206 (mul_op -> MUL .)
    FLOAT           reduce using rule 206 (mul_op -> MUL .)
    STRING          reduce using rule 206 (mul_op -> MUL .)
    IMAG            reduce using rule 206 (mul_op -> MUL .)
    FUNC            reduce using rule 206 (mul_op -> MUL .)
    STRUCT          reduce using rule 206 (mul_op -> MUL .)
    LBRACK          reduce using rule 206 (mul_op -> MUL .)
    INTERFACE       reduce using rule 206 (mul_op -> MUL .)
    MAP             reduce using rule 206 (mul_op -> MUL .)


state 163

    (207) mul_op -> QUO .

    ID              reduce using rule 207 (mul_op -> QUO .)
    LPAREN          reduce using rule 207 (mul_op -> QUO .)
    ADD             reduce using rule 207 (mul_op -> QUO .)
    SUB             reduce using rule 207 (mul_op -> QUO .)
    NOT             reduce using rule 207 (mul_op -> QUO .)
    XOR             reduce using rule 207 (mul_op -> QUO .)
    MUL             reduce using rule 207 (mul_op -> QUO .)
    AND             reduce using rule 207 (mul_op -> QUO .)
    ARROW           reduce using rule 207 (mul_op -> QUO .)
    INT             reduce using rule 207 (mul_op -> QUO .)
    FLOAT           reduce using rule 207 (mul_op -> QUO .)
    STRING          reduce using rule 207 (mul_op -> QUO .)
    IMAG            reduce using rule 207 (mul_op -> QUO .)
    FUNC            reduce using rule 207 (mul_op -> QUO .)
    STRUCT          reduce using rule 207 (mul_op -> QUO .)
    LBRACK          reduce using rule 207 (mul_op -> QUO .)
    INTERFACE       reduce using rule 207 (mul_op -> QUO .)
    MAP             reduce using rule 207 (mul_op -> QUO .)


state 164

    (205) add_op -> XOR .

    ID              reduce using rule 205 (add_op -> XOR .)
    LPAREN          reduce using rule 205 (add_op -> XOR .)
    ADD             reduce using rule 205 (add_op -> XOR .)
    SUB             reduce using rule 205 (add_op -> XOR .)
    NOT             reduce using rule 205 (add_op -> XOR .)
    XOR             reduce using rule 205 (add_op -> XOR .)
    MUL             reduce using rule 205 (add_op -> XOR .)
    AND             reduce using rule 205 (add_op -> XOR .)
    ARROW           reduce using rule 205 (add_op -> XOR .)
    INT             reduce using rule 205 (add_op -> XOR .)
    FLOAT           reduce using rule 205 (add_op -> XOR .)
    STRING          reduce using rule 205 (add_op -> XOR .)
    IMAG            reduce using rule 205 (add_op -> XOR .)
    FUNC            reduce using rule 205 (add_op -> XOR .)
    STRUCT          reduce using rule 205 (add_op -> XOR .)
    LBRACK          reduce using rule 205 (add_op -> XOR .)
    INTERFACE       reduce using rule 205 (add_op -> XOR .)
    MAP             reduce using rule 205 (add_op -> XOR .)


state 165

    (203) add_op -> SUB .

    ID              reduce using rule 203 (add_op -> SUB .)
