Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    ADD_ASSIGN      reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    SUB_ASSIGN      reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    MUL_ASSIGN      reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    QUO_ASSIGN      reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    REM_ASSIGN      reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    AND_ASSIGN      reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    OR_ASSIGN       reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    XOR_ASSIGN      reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    SHL_ASSIGN      reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    SHR_ASSIGN      reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    MUL             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    QUO             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    REM             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    SHL             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    SHR             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    AND             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT         reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    ADD             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    SUB             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    OR              reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    XOR             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    EQL             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    NEQ             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    LSS             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    LEQ             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    GTR             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    GEQ             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    LAND            reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    LOR             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    LBRACE          reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    ARROW           reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    INC             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    DEC             reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    SEMICOLON       reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    COMMA           reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    RPAREN          reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACK          reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACE          reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)
    COLON           reduce using rule 173 (UnaryExpr -> unary_op UnaryExpr .)


state 125

    (163) Expression1 -> Expression1 LOR . Expression2
    (164) Expression2 -> . Expression3
    (165) Expression2 -> . Expression2 LAND Expression3
    (166) Expression3 -> . Expression4
    (167) Expression3 -> . Expression3 rel_op Expression4
    (168) Expression4 -> . Expression5
    (169) Expression4 -> . Expression4 add_op Expression5
    (170) Expression5 -> . UnaryExpr
    (171) Expression5 -> . Expression5 mul_op UnaryExpr
    (172) UnaryExpr -> . PrimaryExpr
    (173) UnaryExpr -> . unary_op UnaryExpr
    (174) PrimaryExpr -> . Operand
    (175) PrimaryExpr -> . PrimaryExpr Selector
    (176) PrimaryExpr -> . PrimaryExpr Index
    (177) PrimaryExpr -> . PrimaryExpr Arguments
    (235) unary_op -> . ADD
    (236) unary_op -> . SUB
    (237) unary_op -> . NOT
    (238) unary_op -> . XOR
    (239) unary_op -> . MUL
    (240) unary_op -> . AND
    (241) unary_op -> . ARROW
    (184) Operand -> . Literal
    (185) Operand -> . ID
    (186) Operand -> . LPAREN Expression RPAREN
    (187) Literal -> . BasicLit
    (188) BasicLit -> . INT
    (189) BasicLit -> . FLOAT
    (190) BasicLit -> . STRING
    (191) BasicLit -> . IMAG

    ADD             shift and go to state 100
    SUB             shift and go to state 83
    NOT             shift and go to state 88
    XOR             shift and go to state 95
    MUL             shift and go to state 87
    AND             shift and go to state 104
    ARROW           shift and go to state 84
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 96
    IMAG            shift and go to state 97

    BasicLit                       shift and go to state 89
    UnaryExpr                      shift and go to state 184
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 85
    unary_op                       shift and go to state 86
    Operand                        shift and go to state 99
    Expression3                    shift and go to state 91
    Expression2                    shift and go to state 183
    Expression5                    shift and go to state 93
    Expression4                    shift and go to state 94

state 126

    (223) rel_op -> GEQ .

    ADD             reduce using rule 223 (rel_op -> GEQ .)
    SUB             reduce using rule 223 (rel_op -> GEQ .)
    NOT             reduce using rule 223 (rel_op -> GEQ .)
    XOR             reduce using rule 223 (rel_op -> GEQ .)
    MUL             reduce using rule 223 (rel_op -> GEQ .)
    AND             reduce using rule 223 (rel_op -> GEQ .)
    ARROW           reduce using rule 223 (rel_op -> GEQ .)
    ID              reduce using rule 223 (rel_op -> GEQ .)
    LPAREN          reduce using rule 223 (rel_op -> GEQ .)
    INT             reduce using rule 223 (rel_op -> GEQ .)
    FLOAT           reduce using rule 223 (rel_op -> GEQ .)
    STRING          reduce using rule 223 (rel_op -> GEQ .)
    IMAG            reduce using rule 223 (rel_op -> GEQ .)


state 127

    (221) rel_op -> LEQ .

    ADD             reduce using rule 221 (rel_op -> LEQ .)
    SUB             reduce using rule 221 (rel_op -> LEQ .)
    NOT             reduce using rule 221 (rel_op -> LEQ .)
    XOR             reduce using rule 221 (rel_op -> LEQ .)
    MUL             reduce using rule 221 (rel_op -> LEQ .)
    AND             reduce using rule 221 (rel_op -> LEQ .)
    ARROW           reduce using rule 221 (rel_op -> LEQ .)
    ID              reduce using rule 221 (rel_op -> LEQ .)
    LPAREN          reduce using rule 221 (rel_op -> LEQ .)
    INT             reduce using rule 221 (rel_op -> LEQ .)
    FLOAT           reduce using rule 221 (rel_op -> LEQ .)
    STRING          reduce using rule 221 (rel_op -> LEQ .)
    IMAG            reduce using rule 221 (rel_op -> LEQ .)


state 128

    (222) rel_op -> GTR .

    ADD             reduce using rule 222 (rel_op -> GTR .)
    SUB             reduce using rule 222 (rel_op -> GTR .)
    NOT             reduce using rule 222 (rel_op -> GTR .)
    XOR             reduce using rule 222 (rel_op -> GTR .)
    MUL             reduce using rule 222 (rel_op -> GTR .)
    AND             reduce using rule 222 (rel_op -> GTR .)
    ARROW           reduce using rule 222 (rel_op -> GTR .)
    ID              reduce using rule 222 (rel_op -> GTR .)
    LPAREN          reduce using rule 222 (rel_op -> GTR .)
    INT             reduce using rule 222 (rel_op -> GTR .)
    FLOAT           reduce using rule 222 (rel_op -> GTR .)
    STRING          reduce using rule 222 (rel_op -> GTR .)
    IMAG            reduce using rule 222 (rel_op -> GTR .)


state 129

    (220) rel_op -> LSS .

    ADD             reduce using rule 220 (rel_op -> LSS .)
    SUB             reduce using rule 220 (rel_op -> LSS .)
    NOT             reduce using rule 220 (rel_op -> LSS .)
    XOR             reduce using rule 220 (rel_op -> LSS .)
    MUL             reduce using rule 220 (rel_op -> LSS .)
    AND             reduce using rule 220 (rel_op -> LSS .)
    ARROW           reduce using rule 220 (rel_op -> LSS .)
    ID              reduce using rule 220 (rel_op -> LSS .)
    LPAREN          reduce using rule 220 (rel_op -> LSS .)
    INT             reduce using rule 220 (rel_op -> LSS .)
    FLOAT           reduce using rule 220 (rel_op -> LSS .)
    STRING          reduce using rule 220 (rel_op -> LSS .)
    IMAG            reduce using rule 220 (rel_op -> LSS .)


state 130

    (167) Expression3 -> Expression3 rel_op . Expression4
    (168) Expression4 -> . Expression5
    (169) Expression4 -> . Expression4 add_op Expression5
    (170) Expression5 -> . UnaryExpr
    (171) Expression5 -> . Expression5 mul_op UnaryExpr
    (172) UnaryExpr -> . PrimaryExpr
    (173) UnaryExpr -> . unary_op UnaryExpr
    (174) PrimaryExpr -> . Operand
    (175) PrimaryExpr -> . PrimaryExpr Selector
    (176) PrimaryExpr -> . PrimaryExpr Index
    (177) PrimaryExpr -> . PrimaryExpr Arguments
    (235) unary_op -> . ADD
    (236) unary_op -> . SUB
    (237) unary_op -> . NOT
    (238) unary_op -> . XOR
    (239) unary_op -> . MUL
    (240) unary_op -> . AND
    (241) unary_op -> . ARROW
    (184) Operand -> . Literal
    (185) Operand -> . ID
    (186) Operand -> . LPAREN Expression RPAREN
    (187) Literal -> . BasicLit
    (188) BasicLit -> . INT
    (189) BasicLit -> . FLOAT
    (190) BasicLit -> . STRING
    (191) BasicLit -> . IMAG

    ADD             shift and go to state 100
    SUB             shift and go to state 83
    NOT             shift and go to state 88
    XOR             shift and go to state 95
    MUL             shift and go to state 87
    AND             shift and go to state 104
    ARROW           shift and go to state 84
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 96
    IMAG            shift and go to state 97

    BasicLit                       shift and go to state 89
    UnaryExpr                      shift and go to state 184
    Operand                        shift and go to state 99
    Literal                        shift and go to state 85
    unary_op                       shift and go to state 86
    PrimaryExpr                    shift and go to state 107
    Expression5                    shift and go to state 93
    Expression4                    shift and go to state 185

state 131

    (218) rel_op -> EQL .

    ADD             reduce using rule 218 (rel_op -> EQL .)
    SUB             reduce using rule 218 (rel_op -> EQL .)
    NOT             reduce using rule 218 (rel_op -> EQL .)
    XOR             reduce using rule 218 (rel_op -> EQL .)
    MUL             reduce using rule 218 (rel_op -> EQL .)
    AND             reduce using rule 218 (rel_op -> EQL .)
    ARROW           reduce using rule 218 (rel_op -> EQL .)
    ID              reduce using rule 218 (rel_op -> EQL .)
    LPAREN          reduce using rule 218 (rel_op -> EQL .)
    INT             reduce using rule 218 (rel_op -> EQL .)
    FLOAT           reduce using rule 218 (rel_op -> EQL .)
    STRING          reduce using rule 218 (rel_op -> EQL .)
    IMAG            reduce using rule 218 (rel_op -> EQL .)


state 132

    (219) rel_op -> NEQ .

    ADD             reduce using rule 219 (rel_op -> NEQ .)
    SUB             reduce using rule 219 (rel_op -> NEQ .)
    NOT             reduce using rule 219 (rel_op -> NEQ .)
    XOR             reduce using rule 219 (rel_op -> NEQ .)
    MUL             reduce using rule 219 (rel_op -> NEQ .)
    AND             reduce using rule 219 (rel_op -> NEQ .)
    ARROW           reduce using rule 219 (rel_op -> NEQ .)
    ID              reduce using rule 219 (rel_op -> NEQ .)
    LPAREN          reduce using rule 219 (rel_op -> NEQ .)
    INT             reduce using rule 219 (rel_op -> NEQ .)
    FLOAT           reduce using rule 219 (rel_op -> NEQ .)
    STRING          reduce using rule 219 (rel_op -> NEQ .)
    IMAG            reduce using rule 219 (rel_op -> NEQ .)


state 133

    (165) Expression2 -> Expression2 LAND . Expression3
    (166) Expression3 -> . Expression4
    (167) Expression3 -> . Expression3 rel_op Expression4
    (168) Expression4 -> . Expression5
    (169) Expression4 -> . Expression4 add_op Expression5
    (170) Expression5 -> . UnaryExpr
    (171) Expression5 -> . Expression5 mul_op UnaryExpr
    (172) UnaryExpr -> . PrimaryExpr
    (173) UnaryExpr -> . unary_op UnaryExpr
    (174) PrimaryExpr -> . Operand
    (175) PrimaryExpr -> . PrimaryExpr Selector
    (176) PrimaryExpr -> . PrimaryExpr Index
    (177) PrimaryExpr -> . PrimaryExpr Arguments
    (235) unary_op -> . ADD
    (236) unary_op -> . SUB
    (237) unary_op -> . NOT
    (238) unary_op -> . XOR
    (239) unary_op -> . MUL
    (240) unary_op -> . AND
    (241) unary_op -> . ARROW
    (184) Operand -> . Literal
    (185) Operand -> . ID
    (186) Operand -> . LPAREN Expression RPAREN
    (187) Literal -> . BasicLit
    (188) BasicLit -> . INT
    (189) BasicLit -> . FLOAT
    (190) BasicLit -> . STRING
    (191) BasicLit -> . IMAG

    ADD             shift and go to state 100
    SUB             shift and go to state 83
    NOT             shift and go to state 88
    XOR             shift and go to state 95
    MUL             shift and go to state 87
    AND             shift and go to state 104
    ARROW           shift and go to state 84
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 96
    IMAG            shift and go to state 97

    BasicLit                       shift and go to state 89
    UnaryExpr                      shift and go to state 184
    Operand                        shift and go to state 99
    Literal                        shift and go to state 85
    unary_op                       shift and go to state 86
    PrimaryExpr                    shift and go to state 107
    Expression3                    shift and go to state 186
    Expression5                    shift and go to state 93
    Expression4                    shift and go to state 94

state 134

    (233) mul_op -> AND .

    ADD             reduce using rule 233 (mul_op -> AND .)
    SUB             reduce using rule 233 (mul_op -> AND .)
    NOT             reduce using rule 233 (mul_op -> AND .)
    XOR             reduce using rule 233 (mul_op -> AND .)
    MUL             reduce using rule 233 (mul_op -> AND .)
    AND             reduce using rule 233 (mul_op -> AND .)
    ARROW           reduce using rule 233 (mul_op -> AND .)
    ID              reduce using rule 233 (mul_op -> AND .)
